image_id,number_of_fixations,view_time_total_sum,fixation_duration_mean_weighted,fixation_duration_median_approx,scanpath_length_mean,BCEA_68_mean,BCEA_95_mean,primary_label_top,pupil_size_norm_n,pupil_size_norm_mean,pupil_size_norm_std,pupil_size_norm_abs_mean,pupil_size_norm_rms,avg_pupil_size_n,avg_pupil_size_mean,avg_pupil_size_std,fix_dur_mean_first_third,fix_dur_mean_last_third,n_fix_first_third,n_fix_last_third
001,1159,425375.042,284.32901999567684,232.3629999999993,3688.463661048069,72008.69006600388,189496.55280527336,meme,23.632653061224488,2.1014754117252155e-16,1.0,0.7954414285574033,0.9704327757501576,23.653061224489797,3.7221848332487015,0.17161804728628596,274.5909499465251,311.45011037619787,406,378
002,1284,452560.267,274.5776793337439,232.92699999999968,2665.5615729867427,60359.429234805764,158840.60324948886,meme,26.20408163265306,-2.3777671402927825e-16,1.0,0.7817759039291322,0.9761933345737507,26.20408163265306,3.705521871551111,0.14608177693947572,270.5700464437224,286.0480762748689,440,434
003,1110,411435.771,296.86351035330046,245.25175000000013,3022.8340806008005,40009.274302045065,105287.56395275016,meme,23.104166666666668,2.7723667537131653e-16,1.0,0.7969864485130099,0.9741789989969446,23.125,3.8388599534757604,0.1818867650306302,261.32323741287047,375.53569729274864,415,350
004,1354,469790.081,280.16254607070385,216.58799999999928,3536.8907755536648,87693.36249704676,230772.00657117568,meme,27.632653061224488,-7.328157196819734e-17,1.0,0.7917068105733691,0.9767376603887895,27.632653061224488,3.761113686886999,0.16421446385539346,269.5140036086246,306.05353139999926,477,445
005,1359,460515.114,265.49676162754133,216.4310000000005,3734.5270531332444,90696.08108480132,238673.89759158244,meme,27.73469387755102,-4.1744513715279226e-17,1.0,0.7759727416529927,0.9754432933410101,27.73469387755102,4.008237810101496,0.20366766961070817,255.63179686138403,281.616678649242,480,435
006,1209,414304.85,260.88167346715306,232.86000000000013,3376.023058471772,106973.13090757253,281508.239230454,meme,24.653061224489797,1.145180080041846e-16,1.0,0.7744130169135444,0.9767795261457551,24.6734693877551,3.498989516265749,0.18459394260063236,250.95830560141908,287.1645633698477,440,375
007,1224,429382.963,278.4084822238025,216.7275,3953.095335977309,79180.77001716854,208370.44741360145,meme,24.979591836734695,5.300824386413807e-16,1.0,0.7557679072382884,0.968492475144548,24.979591836734695,3.6362990770534336,0.17274507636327396,262.91194412125435,292.2215392984173,436,394
008,1108,433119.649,318.7515675660009,232.58825000000036,2988.267205553702,97520.44743923504,256632.7564190396,meme,23.083333333333332,7.728491001997364e-16,1.0,0.7893657835731728,0.9744613501502931,23.083333333333332,4.016470616456641,0.19646070952287686,313.981582958072,358.66054708899316,378,362
009,1417,461028.574,262.61013810004323,232.7150000000001,3678.8422861209056,111612.60023286384,293717.36903385224,meme,28.897959183673468,-5.0388673198218805e-17,1.0,0.7885456594130434,0.9799492765127571,28.918367346938776,4.057199397265798,0.17551071825053455,244.31350884958587,273.93028813405925,512,449
010,1469,510861.931,288.14049174595584,241.23400000000004,2811.817559718667,55985.49608290401,147330.2528497474,meme,29.979591836734695,-1.8639757913566073e-16,1.0,0.7970368746006856,0.9752561969877472,29.979591836734695,3.705961013570656,0.16626719370467724,275.804482339066,289.6341733906283,530,474
011,1335,423063.333,240.78386140416723,216.0909999999999,2640.653241253531,49474.518519587065,130196.10136733438,ort,27.244897959183675,2.1891164594814071e-16,1.0,0.7593808410431033,0.9766252640547569,27.244897959183675,3.4037367469873607,0.1768810569288256,211.5241112037889,263.3583784363512,500,426
012,2157,596537.193,217.27128752839386,199.79800000000017,4368.620764906081,78305.23179231497,206066.39945346044,ort,44.916666666666664,4.920719901575318e-17,1.0,0.7597251260322467,0.9881602066100801,44.9375,3.550031073079324,0.1487683836723554,217.58480321336026,224.8361185414174,730,703
013,1334,410592.421,229.32713502278392,207.7795000000001,2506.096953070871,63951.50982061782,168293.4468963627,ort,27.224489795918366,-5.499405284964204e-16,1.0,0.7616701475417864,0.9724680957444246,27.224489795918366,3.3038483648950128,0.18829450093898642,223.8928116449227,255.1484923209776,476,428
014,1279,428833.441,252.76992542069132,232.74000000000024,3018.6499015773315,76549.30713509263,201445.54509234903,ort,26.102040816326532,-6.872978610540389e-16,1.0,0.7836889586216239,0.9714385249946881,26.102040816326532,3.729443776612648,0.18273859737377676,244.739580321232,270.5795348733973,453,407
015,1402,499967.889,299.3809259783942,249.60099999999989,2204.9153121297563,37036.71848786864,97465.0486522859,ort,29.208333333333332,-5.554450463372952e-16,1.0,0.771950519383672,0.9803685759298754,29.208333333333332,3.542070651427686,0.14558884602055552,307.46384177580825,281.93802968091285,472,473
016,1341,414617.011,229.38130561410657,199.67600000000016,2458.1237963535577,43103.40204748704,113430.0053881238,ort,27.346938775510203,6.388270259999316e-17,1.0,0.7917206094922292,0.9776841143673528,27.367346938775512,3.9171692485130065,0.1700393036773391,201.11775192850504,274.66216764392,510,397
017,1408,417330.767,220.0498972643603,199.674,3050.030325357331,55413.3516234657,145824.60953543606,ort,28.73469387755102,-2.449598013569341e-16,1.0,0.7905057611524161,0.9788064942443834,28.73469387755102,3.850999450344755,0.16362011245600847,200.68839422131143,253.73696302751543,522,420
018,1194,440635.608,308.7526813154507,241.58299999999986,2864.230394464547,71781.278957599,188898.10251999742,ort,24.875,5.368749444531467e-17,1.0,0.7443400652609724,0.975067821019081,24.875,3.3614317399096905,0.21076601902898795,264.0031880709789,391.6989051494372,436,365
019,1207,434756.41000000003,298.5264005524631,249.5892499999996,3018.1593835557574,88948.32835877448,234074.5483125644,ort,25.145833333333332,8.148723739758098e-17,1.0,0.7702803707724918,0.9751900358088962,25.145833333333332,3.5667792721716087,0.18226210973195908,261.6877060301845,370.7971067521112,449,375
020,1330,455951.646,285.3063520229628,241.33899999999977,2829.858502789591,66349.4803533129,174603.89566661292,ort,27.122448979591837,-2.6934276465596376e-16,1.0,0.7861576210183366,0.9793464082233689,27.142857142857142,3.7687634410601527,0.22360581451230288,256.2681207190889,343.61893956321455,486,432
021,1383,443915.956,255.77220870279436,216.67100000000005,3485.84222735702,83909.01625388245,220813.20066811176,ort,29.425531914893618,3.5946165317490435e-16,1.0,0.7792514560659263,0.978418525485816,29.425531914893618,3.482277162249151,0.17801235817369834,251.3291107618237,282.62999329171976,493,456
022,1233,432554.836,280.8813688720813,237.5872499999998,2700.182951643718,68905.48009708503,181330.21078180274,ort,25.6875,-5.796013828498359e-18,1.0,0.7638307706778477,0.9717921370793111,25.6875,3.467913973625036,0.17910439008746504,258.2224863495118,328.45151668626517,445,392
023,944,388293.139,339.1122122042521,249.59900000000016,1933.3005264132582,42500.15179084904,111842.50471276064,ort,19.666666666666668,1.773104007319092e-16,1.0,0.7874419900600168,0.9693971341843731,19.666666666666668,3.519518941303502,0.19623130520542006,318.0556236861518,483.4435793557138,352,290
024,1293,468276.19,288.24763922798354,249.57900000000063,2819.592401687997,71898.59764245295,189206.83590119198,ort,26.387755102040817,3.9822013956888363e-16,1.0,0.7968685757568613,0.9744821732951158,26.387755102040817,3.6175119889959437,0.1808805041212813,273.56679371683236,342.8191406840791,453,420
025,1408,494334.711,285.3206855350296,233.1097500000003,3294.075974889767,105082.11145041442,276531.87223793275,ort,29.333333333333332,-6.379562848869933e-16,1.0,0.7936275122184785,0.9805032797823162,29.333333333333332,3.6675696762900336,0.15688646343045023,283.23118256971446,291.48574813036055,483,458
026,1345,461588.634,272.4013187173174,249.5769999999993,2750.9934035079614,83337.48474124569,219309.1703716992,ort,27.408163265306122,-1.4145391479746188e-18,1.0,0.7793397199727755,0.9794360553987719,27.448979591836736,3.3783180281948018,0.18736112348511666,256.3566374254587,311.12851729945584,479,433
027,1000,392139.679,316.8866200160807,249.85675000000003,2571.8312496360227,65153.58765552549,171456.80961980394,ort,20.833333333333332,-4.4314410939406626e-16,1.0,0.7848402651161962,0.9689898814267816,20.833333333333332,3.692347441810014,0.20875967761102918,315.1172425054113,376.23479555097674,357,314
028,1228,445266.663,302.70192880992875,249.57849999999985,2823.9966231877215,76426.19205012503,201121.55802664484,ort,25.040816326530614,2.768895217690339e-16,1.0,0.7868616762717614,0.9725041079404769,25.06122448979592,3.495501353064659,0.19254982961116485,279.72483475356177,360.0076329675601,441,403
029,1196,414909.426,288.36405828023317,233.36999999999995,2785.0449338239264,79366.61717009761,208859.51886867793,ort,24.916666666666668,4.2193567291842514e-16,1.0,0.7890602721486856,0.9712028404901266,24.916666666666668,3.7711584227854225,0.18553841945402574,284.5320968710432,346.05522814656075,430,379
030,1080,398771.688,296.0913298884217,237.2005,2698.3720331648688,71776.31932235336,188885.0508482983,ort,22.479166666666668,-5.324101464383581e-17,1.0,0.7964213338282471,0.9679392199532443,22.5,3.717388907890147,0.22051182381658138,268.622885517297,377.2678597832841,381,357
031,1278,447134.397,301.85296039399844,249.5960000000005,2130.4097039544918,45534.325655508386,119827.17277765366,ort,26.081632653061224,9.163092863162397e-16,1.0,0.8065558541338977,0.9727413271951243,26.081632653061224,3.633410336812305,0.17921620830185198,282.8485243519019,377.3755835641433,453,409
032,1202,420382.26399999997,290.08281183784595,233.1827500000004,2929.787084928959,76737.92922986658,201941.91902596471,ort,25.020833333333332,-4.359862626459991e-16,1.0,0.7784786714693268,0.9760292065303412,25.041666666666668,3.68372133769215,0.2371951163908491,264.14357929571327,405.732354744192,427,387
033,1837,512075.298,211.80733082491852,191.297,4213.706551531485,93060.3183892388,244895.5747085232,person,39.08510638297872,-4.565436872193193e-16,1.0,0.7876386833790627,0.9857854809543231,39.08510638297872,3.5457066429891033,0.1477722383648562,197.85593257921587,237.12939462742892,660,563
034,1453,514436.396,305.81942954938523,241.57749999999967,2856.2076967177177,83469.7183294129,219657.153498455,person,29.653061224489797,7.835937249985986e-16,1.0,0.8104926624186125,0.9804990931795393,29.653061224489797,3.7071589534555343,0.18333717961347676,325.3691927492859,297.6385647363479,477,510
035,1269,464871.987,300.47725624893206,237.14175000000006,2684.3024857393234,63752.672760209265,167770.19147423492,person,26.4375,1.7209130128419245e-16,1.0,0.7923503566772657,0.9779565460053048,26.4375,3.781336197171641,0.1546736153889978,308.98348121154953,293.26506958065085,426,428
036,1193,437537.181,295.2596169177744,249.5999999999999,2895.306488373496,85469.88739317955,224920.75629784097,person,24.346938775510203,4.567830514275659e-17,1.0,0.7804578112456628,0.9760793724257462,24.346938775510203,3.5432082684866764,0.172814004687204,283.89672478246484,374.1725876565494,422,374
037,1328,467160.207,289.65581742762527,233.55949999999984,2360.285358807878,51116.02871352182,134515.86503558376,person,27.081632653061224,1.6722423596885484e-16,1.0,0.7589380247960561,0.9747156534542013,27.102040816326532,3.469709750522524,0.17748574666519626,276.8192441026107,312.41253568268945,482,431
038,1213,426992.38899999997,290.84596856193116,233.59800000000018,2676.5736091723875,61566.75706219205,162017.78174261068,person,25.270833333333332,-7.379835365992728e-18,1.0,0.7973122842017877,0.9716257188377379,25.270833333333332,3.5754805987163767,0.23630442960307652,264.9966307284644,341.47375319001026,432,391
039,1336,471325.511,279.5338578472138,232.918,3590.9285872690534,116331.41945415367,306135.314353036,person,27.26530612244898,2.4999544578485368e-17,1.0,0.7898831380233923,0.9778655587879566,27.26530612244898,3.5175697962770602,0.18913585148499695,265.32991116841845,308.7339811960715,478,428
040,1216,416189.879,270.4131502324014,232.99399999999991,3364.751805196346,91163.92270919483,239905.05976103904,person,25.872340425531913,1.8709172051077108e-16,1.0,0.8045183898769038,0.9747608250312513,25.872340425531913,3.820057056605216,0.19215892882926197,242.38274291089422,313.71367312215665,456,375
041,1295,460386.924,289.3936844950295,233.60500000000047,2918.6126036471564,86693.62848522607,228141.1275927002,person,26.428571428571427,-4.820629073207726e-16,1.0,0.7922989170714682,0.9730135284010091,26.428571428571427,3.7439089631957265,0.17500152574975233,292.2786017445373,312.0515197171176,449,425
042,989,384267.786,308.7501263137171,241.35,2735.920107027422,61593.69654934631,162088.6751298587,person,21.04255319148936,2.7437434845103223e-16,1.0,0.7822067533919481,0.9722832723955731,21.04255319148936,4.03473227249885,0.18175476825883388,267.0635868915954,381.5119831683682,379,292
043,1219,443920.541,285.4735094656236,224.68949999999995,3307.3976703915746,135765.39019914894,357277.3426293394,person,25.395833333333332,1.7491143561096358e-16,1.0,0.7983935906872762,0.9726729011173485,25.395833333333332,3.9979732291927164,0.2117788074990999,271.103080637731,284.4169757680763,425,421
